Command finished with exit code 0.
Command output:
 D packages/plugin-intiface/package.json
 D packages/plugin-intiface/src/environment.ts
 D packages/plugin-intiface/src/index.ts
 D packages/plugin-intiface/src/intiface-user-device-config.json
 D packages/plugin-intiface/src/utils.ts
 D packages/plugin-intiface/test/buttplug-user-device-config-test.json
 D packages/plugin-intiface/test/fake-buttplug.ts
 D packages/plugin-intiface/test/simulate.ts
 D packages/plugin-intiface/tsconfig.json
 D packages/plugin-intiface/tsup.config.ts
 D packages/plugin-iq6900/.npmignore
 D packages/plugin-iq6900/README.md
 D packages/plugin-iq6900/package.json
 D packages/plugin-iq6900/src/functions/bringIQData.ts
 D packages/plugin-iq6900/src/index.ts
 D packages/plugin-iq6900/src/types/iq.ts
 D packages/plugin-iq6900/tsconfig.json
 D packages/plugin-iq6900/tsup.config.ts
 D packages/plugin-irys/.npmignore
 D packages/plugin-irys/OrchestratorDiagram.png
 D packages/plugin-irys/README.md
 D packages/plugin-irys/package.json
 D packages/plugin-irys/src/index.ts
 D packages/plugin-irys/src/services/irysService.ts
 D packages/plugin-irys/tests/provider.test.ts
 D packages/plugin-irys/tests/wallet.test.ts
 D packages/plugin-irys/tests/worker.test.ts
 D packages/plugin-irys/tsconfig.json
 D packages/plugin-irys/tsup.config.ts
 D packages/plugin-lensNetwork/README.md
 D packages/plugin-lensNetwork/eslint.config.mjs
 D packages/plugin-lensNetwork/package.json
 D packages/plugin-lensNetwork/src/actions/transfer.ts
 D packages/plugin-lensNetwork/src/environment.ts
 D packages/plugin-lensNetwork/src/index.ts
 D packages/plugin-lensNetwork/tsconfig.json
 D packages/plugin-lensNetwork/tsup.config.ts
 D packages/plugin-letzai/.npmignore
 D packages/plugin-letzai/README.md
 D packages/plugin-letzai/package.json
 D packages/plugin-letzai/src/environment.ts
 D packages/plugin-letzai/src/index-test.ts
 D packages/plugin-letzai/src/index.ts
 D packages/plugin-letzai/tsconfig.json
 D packages/plugin-letzai/tsup.config.ts
 D packages/plugin-lightning/README.md
 D packages/plugin-lightning/eslint.config.mjs
 D packages/plugin-lightning/package.json
 D packages/plugin-lightning/src/actions/createInvoice.ts
 D packages/plugin-lightning/src/actions/payInvoice.ts
 D packages/plugin-lightning/src/index.ts
 D packages/plugin-lightning/src/providers/lightning.ts
 D packages/plugin-lightning/src/templates/index.ts
 D packages/plugin-lightning/src/types/index.ts
 D packages/plugin-lightning/tsconfig.json
 D packages/plugin-lightning/tsup.config.ts
 D packages/plugin-massa/.npmignore
 D packages/plugin-massa/package.json
 D packages/plugin-massa/readme.md
 D packages/plugin-massa/src/actions/transfer.ts
 D packages/plugin-massa/src/enviroment.ts
 D packages/plugin-massa/src/index.ts
 D packages/plugin-massa/src/utils/address.ts
 D packages/plugin-massa/src/utils/index.ts
 D packages/plugin-massa/src/utils/mns.ts
 D packages/plugin-massa/tsconfig.json
 D packages/plugin-massa/tsup.config.ts
 D packages/plugin-movement/.npmignore
 D packages/plugin-movement/package.json
 D packages/plugin-movement/readme.md
 D packages/plugin-movement/src/actions/transfer.ts
 D packages/plugin-movement/src/constants.ts
 D packages/plugin-movement/src/environment.ts
 D packages/plugin-movement/src/index.ts
 D packages/plugin-movement/src/providers/wallet.ts
 D packages/plugin-movement/src/tests/transfer.test.ts
 D packages/plugin-movement/src/tests/wallet.test.ts
 D packages/plugin-movement/tsconfig.json
 D packages/plugin-movement/tsup.config.ts
 D packages/plugin-multiversx/.npmignore
 D packages/plugin-multiversx/README.md
 D packages/plugin-multiversx/package.json
 D packages/plugin-multiversx/src/actions/createToken.ts
 D packages/plugin-multiversx/src/actions/transfer.ts
 D packages/plugin-multiversx/src/enviroment.ts
 D packages/plugin-multiversx/src/index.ts
 D packages/plugin-multiversx/src/providers/wallet.ts
 D packages/plugin-multiversx/src/tests/wallet.test.ts
 D packages/plugin-multiversx/src/utils/amount.ts
 D packages/plugin-multiversx/src/utils/schemas.ts
 D packages/plugin-multiversx/tsconfig.json
 D packages/plugin-multiversx/tsup.config.ts
 D packages/plugin-near/.npmignore
 D packages/plugin-near/README.md
 D packages/plugin-near/package.json
 D packages/plugin-near/src/actions/swap.ts
 D packages/plugin-near/src/actions/transfer.ts
 D packages/plugin-near/src/environment.ts
 D packages/plugin-near/src/index.ts
 D packages/plugin-near/src/providers/wallet.ts
 D packages/plugin-near/tsconfig.json
 D packages/plugin-near/tsup.config.ts
 D packages/plugin-nft-collections/README.md
 D packages/plugin-nft-collections/package.json
 D packages/plugin-nft-collections/src/__tests__/reservoir.test.ts
 D packages/plugin-nft-collections/src/actions/get-collections.ts
 D packages/plugin-nft-collections/src/actions/list-nft.ts
 D packages/plugin-nft-collections/src/actions/sweep-floor.ts
 D packages/plugin-nft-collections/src/constants/collections.ts
 D packages/plugin-nft-collections/src/constants/curated-collections.ts
 D packages/plugin-nft-collections/src/evaluators/nft-knowledge.ts
 D packages/plugin-nft-collections/src/index.ts
 D packages/plugin-nft-collections/src/providers/nft-collections.ts
 D packages/plugin-nft-collections/src/services/cache-manager.ts
 D packages/plugin-nft-collections/src/services/coingecko.ts
 D packages/plugin-nft-collections/src/services/market-intelligence.ts
 D packages/plugin-nft-collections/src/services/rate-limiter.ts
 D packages/plugin-nft-collections/src/services/reservoir.ts
 D packages/plugin-nft-collections/src/services/security-manager.ts
 D packages/plugin-nft-collections/src/services/social-analytics.ts
 D packages/plugin-nft-collections/src/templates/floor-sweep.ts
 D packages/plugin-nft-collections/src/templates/index.ts
 D packages/plugin-nft-collections/src/templates/market-stats.ts
 D packages/plugin-nft-collections/src/templates/nft-listing.ts
 D packages/plugin-nft-collections/src/templates/social-analytics.ts
 D packages/plugin-nft-collections/src/tests/actions.test.ts
 D packages/plugin-nft-collections/src/tests/providers.test.ts
 D packages/plugin-nft-collections/src/tests/services.test.ts
 D packages/plugin-nft-collections/src/tests/templates.test.ts
 D packages/plugin-nft-collections/src/types.ts
 D packages/plugin-nft-collections/src/utils/error-handler.ts
 D packages/plugin-nft-collections/src/utils/performance.ts
 D packages/plugin-nft-collections/src/utils/response-enhancer.ts
 D packages/plugin-nft-collections/src/utils/validation.ts
 D packages/plugin-nft-collections/tsconfig.json
 D packages/plugin-nft-collections/vitest.config.ts
 D packages/plugin-nft-generation/.npmignore
 D packages/plugin-nft-generation/README.md
 D packages/plugin-nft-generation/package.json
 D packages/plugin-nft-generation/src/actions/mintNFTAction.ts
 D packages/plugin-nft-generation/src/actions/nftCollectionGeneration.ts
 D packages/plugin-nft-generation/src/api.ts
 D packages/plugin-nft-generation/src/contract/CustomERC721.sol
 D packages/plugin-nft-generation/src/handlers/createNFT.ts
 D packages/plugin-nft-generation/src/handlers/createSolanaCollection.ts
 D packages/plugin-nft-generation/src/handlers/verifyNFT.ts
 D packages/plugin-nft-generation/src/index.ts
 D packages/plugin-nft-generation/src/provider/wallet/walletSolana.ts
 D packages/plugin-nft-generation/src/solModule.d.ts
 D packages/plugin-nft-generation/src/templates.ts
 D packages/plugin-nft-generation/src/types.ts
 D packages/plugin-nft-generation/src/utils/deployEVMContract.ts
 D packages/plugin-nft-generation/src/utils/generateERC721ContractCode.ts
 D packages/plugin-nft-generation/src/utils/verifyEVMContract.ts
 D packages/plugin-nft-generation/tsconfig.json
 D packages/plugin-nft-generation/tsup.config.ts
 D packages/plugin-nvidia-nim/eslint.config.mjs
 D packages/plugin-nvidia-nim/package.json
 D packages/plugin-nvidia-nim/src/actions/actionGetAIImage.ts
 D packages/plugin-nvidia-nim/src/actions/actionGetCosmos.ts
 D packages/plugin-nvidia-nim/src/actions/actionGetDeepFake.ts
 D packages/plugin-nvidia-nim/src/actions/actionGetJailBreak.ts
 D packages/plugin-nvidia-nim/src/actions/actionGetSafety.ts
 D packages/plugin-nvidia-nim/src/actions/actionGetTopic.ts
 D packages/plugin-nvidia-nim/src/assets/aiimage/test_ai.jpg
 D packages/plugin-nvidia-nim/src/assets/cosmos/videos/cosmos_vid_1737441639027.mp4
 D packages/plugin-nvidia-nim/src/assets/cosmos/wh_test.mp4
 D packages/plugin-nvidia-nim/src/assets/cosmos/wh_test.png
 D packages/plugin-nvidia-nim/src/assets/deepfake/deepfake.jpg
 D packages/plugin-nvidia-nim/src/assets/nvidia_nim.jpg
 D packages/plugin-nvidia-nim/src/environment.ts
 D packages/plugin-nvidia-nim/src/errors/nimErrors.ts
 D packages/plugin-nvidia-nim/src/index.ts
 D packages/plugin-nvidia-nim/src/readme.md
 D packages/plugin-nvidia-nim/src/types/aiImage.ts
 D packages/plugin-nvidia-nim/src/types/cosmos.ts
 D packages/plugin-nvidia-nim/src/types/deepfake.ts
 D packages/plugin-nvidia-nim/src/types/jailbreak.ts
 D packages/plugin-nvidia-nim/src/types/offTopic.ts
 D packages/plugin-nvidia-nim/src/types/safety.ts
 D packages/plugin-nvidia-nim/src/utils/aiImagePromptParser.ts
 D packages/plugin-nvidia-nim/src/utils/alphafoldPromptParser.ts
 D packages/plugin-nvidia-nim/src/utils/assetManager.ts
 D packages/plugin-nvidia-nim/src/utils/cosmosPromptParser.ts
 D packages/plugin-nvidia-nim/src/utils/deepfakePromptParser.ts
 D packages/plugin-nvidia-nim/src/utils/jailbreakPromptParser.ts
 D packages/plugin-nvidia-nim/src/utils/offTopicPromptParser.ts
 D packages/plugin-nvidia-nim/src/utils/promptParser.ts
 D packages/plugin-nvidia-nim/src/utils/safetyPromptParser.ts
 D packages/plugin-nvidia-nim/src/utils/validation.ts
 D packages/plugin-nvidia-nim/tsconfig.json
 D packages/plugin-nvidia-nim/tsconfig.tsbuildinfo
 D packages/plugin-nvidia-nim/tsup.config.ts
 D packages/plugin-nvidia-nim/vitest.config.ts
 D packages/plugin-obsidian/.npmignore
 D packages/plugin-obsidian/README.md
 D packages/plugin-obsidian/package.json
 D packages/plugin-obsidian/src/actions/activeNote.ts
 D packages/plugin-obsidian/src/actions/createKnowledge.ts
 D packages/plugin-obsidian/src/actions/file.ts
 D packages/plugin-obsidian/src/actions/listNotes.ts
 D packages/plugin-obsidian/src/actions/note.ts
 D packages/plugin-obsidian/src/actions/noteTraversal.ts
 D packages/plugin-obsidian/src/actions/openFile.ts
 D packages/plugin-obsidian/src/actions/saveFile.ts
 D packages/plugin-obsidian/src/actions/search.ts
 D packages/plugin-obsidian/src/actions/updateFile.ts
 D packages/plugin-obsidian/src/actions/vault.ts
 D packages/plugin-obsidian/src/actions/vaultDirectory.ts
 D packages/plugin-obsidian/src/enviroment.ts
 D packages/plugin-obsidian/src/example/NAVALS-VAULT.md
 D packages/plugin-obsidian/src/example/naval.character.json
 D packages/plugin-obsidian/src/helper.ts
 D packages/plugin-obsidian/src/index.ts
 D packages/plugin-obsidian/src/providers/obsidianClient.ts
 D packages/plugin-obsidian/src/templates/file.ts
 D packages/plugin-obsidian/src/templates/note.ts
 D packages/plugin-obsidian/src/templates/summary.ts
 D packages/plugin-obsidian/src/templates/traversal.ts
 D packages/plugin-obsidian/src/tests/obsidianClient.test.ts
 D packages/plugin-obsidian/src/types/index.ts
 D packages/plugin-obsidian/tsconfig.json
 D packages/plugin-obsidian/tsup.config.ts
 D packages/plugin-opacity/README.md
 D packages/plugin-opacity/package.json
 D packages/plugin-opacity/src/index.ts
 D packages/plugin-opacity/src/utils/api.ts
 D packages/plugin-opacity/tsconfig.json
 D packages/plugin-open-weather/.npmignore
 D packages/plugin-open-weather/README.md
 D packages/plugin-open-weather/package.json
 D packages/plugin-open-weather/src/actions/getCurrentWeather.ts
 D packages/plugin-open-weather/src/actions/index.ts
 D packages/plugin-open-weather/src/environment.ts
 D packages/plugin-open-weather/src/examples.ts
 D packages/plugin-open-weather/src/index.ts
 D packages/plugin-open-weather/src/services.ts
 D packages/plugin-open-weather/src/templates.ts
 D packages/plugin-open-weather/src/types.ts
 D packages/plugin-open-weather/tsconfig.json
 D packages/plugin-open-weather/tsup.config.ts
 D packages/plugin-openai/README.md
 D packages/plugin-openai/package.json
 D packages/plugin-openai/src/actions/action.ts
 D packages/plugin-openai/src/actions/analyzeSentimentAction.ts
 D packages/plugin-openai/src/actions/editTextAction.ts
 D packages/plugin-openai/src/actions/generateEmbeddingAction.ts
 D packages/plugin-openai/src/actions/generateTextAction.ts
 D packages/plugin-openai/src/actions/moderateContentAction.ts
 D packages/plugin-openai/src/actions/transcribeAudioAction.ts
 D packages/plugin-openai/src/index.ts
 D packages/plugin-openai/src/types.ts
 D packages/plugin-openai/tsconfig.json
 D packages/plugin-primus/.npmignore
 D packages/plugin-primus/README.md
 D packages/plugin-primus/eslint.config.mjs
 D packages/plugin-primus/package.json
 D packages/plugin-primus/src/actions/postTweetAction.ts
 D packages/plugin-primus/src/adapter/primusAdapter.ts
 D packages/plugin-primus/src/index.ts
 D packages/plugin-primus/src/providers/tokenPriceProvider.ts
 D packages/plugin-primus/src/providers/tweetProvider.ts
 D packages/plugin-primus/src/templates.ts
 D packages/plugin-primus/src/util/primusUtil.ts
 D packages/plugin-primus/src/util/twitterScraper.ts
 D packages/plugin-primus/tsconfig.json
 D packages/plugin-primus/tsup.config.ts
 D packages/plugin-pyth-data/assets/Pyth.jpg
 D packages/plugin-pyth-data/eslint.config.mjs
 D packages/plugin-pyth-data/package.json
 D packages/plugin-pyth-data/readme.md
 D packages/plugin-pyth-data/schema.json
 D packages/plugin-pyth-data/src/actions/actionGetLatestPriceUpdates.ts
 D packages/plugin-pyth-data/src/actions/actionGetLatestPublisherCaps.ts
 D packages/plugin-pyth-data/src/actions/actionGetPriceFeeds.ts
 D packages/plugin-pyth-data/src/actions/actionGetPriceUpdatesStream.ts
 D packages/plugin-pyth-data/src/environment.ts
 D packages/plugin-pyth-data/src/error/base.ts
 D packages/plugin-pyth-data/src/error/data.ts
 D packages/plugin-pyth-data/src/error/index.ts
 D packages/plugin-pyth-data/src/error/runtime.ts
 D packages/plugin-pyth-data/src/error/websocket.ts
 D packages/plugin-pyth-data/src/index.ts
 D packages/plugin-pyth-data/src/price_feeds/price_feed_ids.json
 D packages/plugin-pyth-data/src/price_feeds/schema.json
 D packages/plugin-pyth-data/src/types/eventsource.d.ts
 D packages/plugin-pyth-data/src/types/jstat.d.ts
 D packages/plugin-pyth-data/src/types/zodSchemas.ts
 D packages/plugin-pyth-data/src/utils/priceFeedsValidation.ts
 D packages/plugin-pyth-data/src/utils/priceUpdateStreamValidation.ts
 D packages/plugin-pyth-data/src/utils/priceUpdatesValidation.ts
 D packages/plugin-pyth-data/src/utils/publisherCapsValidation.ts
 D packages/plugin-pyth-data/tsconfig.json
 D packages/plugin-pyth-data/vitest.config.ts
 D packages/plugin-quai/eslint.config.mjs
 D packages/plugin-quai/package.json
 D packages/plugin-quai/readme.md
 D packages/plugin-quai/src/actions/transfer.ts
 D packages/plugin-quai/src/index.ts
 D packages/plugin-quai/src/utils/index.ts
 D packages/plugin-quai/tsconfig.json
 D packages/plugin-quai/tsup.config.ts
 D packages/plugin-rabbi-trader/__tests__/dexscreener.test.ts
 D packages/plugin-rabbi-trader/__tests__/tokenUtils.test.ts
 D packages/plugin-rabbi-trader/__tests__/wallet.test.ts
 D packages/plugin-rabbi-trader/eslint.config.mjs
 D packages/plugin-rabbi-trader/package.json
 D packages/plugin-rabbi-trader/readme.md
 D packages/plugin-rabbi-trader/src/actions.ts
 D packages/plugin-rabbi-trader/src/actions/analyzeTrade.ts
 D packages/plugin-rabbi-trader/src/config.ts
 D packages/plugin-rabbi-trader/src/constants.ts
 D packages/plugin-rabbi-trader/src/dexscreener.ts
 D packages/plugin-rabbi-trader/src/evaluators/trust.ts
 D packages/plugin-rabbi-trader/src/index.ts
 D packages/plugin-rabbi-trader/src/providers/token.ts
 D packages/plugin-rabbi-trader/src/providers/trustScoreProvider.ts
 D packages/plugin-rabbi-trader/src/services/simulationService.ts
 D packages/plugin-rabbi-trader/src/services/twitter.ts
 D packages/plugin-rabbi-trader/src/swap.ts
 D packages/plugin-rabbi-trader/src/tokenUtils.ts
 D packages/plugin-rabbi-trader/src/types/index.ts
 D packages/plugin-rabbi-trader/src/types/token.ts
 D packages/plugin-rabbi-trader/src/utils.ts
 D packages/plugin-rabbi-trader/src/utils/bignumber.ts
 D packages/plugin-rabbi-trader/src/wallet.ts
 D packages/plugin-rabbi-trader/tsconfig.json
 D packages/plugin-rabbi-trader/tsup.config.ts
 D packages/plugin-rabbi-trader/vitest.config.ts
 D packages/plugin-router-nitro/README.md
 D packages/plugin-router-nitro/eslint.config.mjs
 D packages/plugin-router-nitro/package.json
 D packages/plugin-router-nitro/src/actions/chains.ts
 D packages/plugin-router-nitro/src/actions/executeSwap.ts
 D packages/plugin-router-nitro/src/actions/swapTemplate.ts
 D packages/plugin-router-nitro/src/actions/txns.ts
 D packages/plugin-router-nitro/src/actions/utils.ts
 D packages/plugin-router-nitro/src/environment.ts
 D packages/plugin-router-nitro/src/index.ts
 D packages/plugin-router-nitro/tsconfig.json
 D packages/plugin-router-nitro/tsup.config.ts
 D packages/plugin-sgx/.npmignore
 D packages/plugin-sgx/README.md
 D packages/plugin-sgx/package.json
 D packages/plugin-sgx/src/index.ts
 D packages/plugin-sgx/src/plugins/sgxPlugin.ts
 D packages/plugin-sgx/src/providers/sgxAttestationProvider.ts
 D packages/plugin-sgx/src/types/attestation.ts
 D packages/plugin-sgx/tsconfig.json
 D packages/plugin-sgx/tsup.config.ts
 D packages/plugin-solana-agent-kit/.npmignore
 D packages/plugin-solana-agent-kit/eslint.config.mjs
 D packages/plugin-solana-agent-kit/package.json
 D packages/plugin-solana-agent-kit/src/actions/createToken.ts
 D packages/plugin-solana-agent-kit/src/actions/getTokenInfo.ts
 D packages/plugin-solana-agent-kit/src/actions/gibwork.ts
 D packages/plugin-solana-agent-kit/src/actions/lend.ts
 D packages/plugin-solana-agent-kit/src/actions/stake.ts
 D packages/plugin-solana-agent-kit/src/actions/swap.ts
 D packages/plugin-solana-agent-kit/src/actions/transfer.ts
 D packages/plugin-solana-agent-kit/src/client.ts
 D packages/plugin-solana-agent-kit/src/index.ts
 D packages/plugin-solana-agent-kit/src/keypairUtils.ts
 D packages/plugin-solana-agent-kit/tsconfig.json
 D packages/plugin-solana-agent-kit/tsup.config.ts
 D packages/plugin-solana-agentkit/src/index.ts
 D packages/plugin-solana/.npmignore
 D packages/plugin-solana/README.MD
 D packages/plugin-solana/__tests__/actions/swap.test.ts
 D packages/plugin-solana/__tests__/evaluators/trust.test.ts
 D packages/plugin-solana/__tests__/providers/token-security.test.ts
 D packages/plugin-solana/__tests__/token.test.ts
 D packages/plugin-solana/package.json
 D packages/plugin-solana/src/actions/fomo.ts
 D packages/plugin-solana/src/actions/pumpfun.ts
 D packages/plugin-solana/src/actions/swap.ts
 D packages/plugin-solana/src/actions/swapDao.ts
 D packages/plugin-solana/src/actions/swapUtils.ts
 D packages/plugin-solana/src/actions/takeOrder.ts
 D packages/plugin-solana/src/actions/transfer.ts
 D packages/plugin-solana/src/actions/transfer_sol.ts
 D packages/plugin-solana/src/bignumber.ts
 D packages/plugin-solana/src/environment.ts
 D packages/plugin-solana/src/evaluators/trust.ts
 D packages/plugin-solana/src/index.ts
 D packages/plugin-solana/src/keypairUtils.ts
 D packages/plugin-solana/src/providers/orderBook.ts
 D packages/plugin-solana/src/providers/simulationSellingService.ts
 D packages/plugin-solana/src/providers/token.ts
 D packages/plugin-solana/src/providers/tokenUtils.ts
 D packages/plugin-solana/src/providers/trustScoreProvider.ts
 D packages/plugin-solana/src/providers/wallet.ts
 D packages/plugin-solana/src/types/token.ts
 D packages/plugin-solana/tsconfig.json
 D packages/plugin-solana/tsup.config.ts
 D packages/plugin-spheron/README.md
 D packages/plugin-spheron/package.json
 D packages/plugin-spheron/src/actions/deployment.ts
 D packages/plugin-spheron/src/actions/escrow.ts
 D packages/plugin-spheron/src/environment.ts
 D packages/plugin-spheron/src/index.ts
 D packages/plugin-spheron/src/providers/deployment.ts
 D packages/plugin-spheron/src/providers/tokens.ts
 D packages/plugin-spheron/src/types/index.ts
 D packages/plugin-spheron/src/utils/constants.ts
 D packages/plugin-spheron/src/utils/index.ts
 D packages/plugin-spheron/src/utils/template.ts
 D packages/plugin-spheron/tsconfig.json
 D packages/plugin-spheron/tsup.config.ts
 D packages/plugin-squid-router/README.md
 D packages/plugin-squid-router/package.json
 D packages/plugin-squid-router/src/actions/xChainSwap.ts
 D packages/plugin-squid-router/src/helpers/utils.ts
